Sample,Pquery,Multiplicity,EDPL
RAxML_portableTree.dino_epa,d6a793bd001362ed30a1ba5f8a06fa8dd60561c7_19311,1,0.285616
RAxML_portableTree.dino_epa,4c37ff12e573dedee33c48df1de19af4033e5784_11879,1,0.683151
RAxML_portableTree.dino_epa,6d961ec230c74df89d504c2908ba347446d9071d_11712,1,1.16276
RAxML_portableTree.dino_epa,b8e2af4b0ca8de85d4643140f299e0a6a5eb1e51_17104,1,0.0686817
RAxML_portableTree.dino_epa,d20c9dfc8a9becdb9cda48bd9365c16b68205322_7565,1,1.1678
RAxML_portableTree.dino_epa,ee53ac3750359fda9d8a011237943062f9c3d66c_5772,1,0
RAxML_portableTree.dino_epa,4c554190d2d6dd436de4e6c438462f619e18265f_5365,1,0.181185
RAxML_portableTree.dino_epa,fc96e6a67377f73fe72f4d4638fbec6c59194dc3_4520,1,0.815612
RAxML_portableTree.dino_epa,7ee5cf32c634bd73780636ced48ccf80b5484854_4826,1,0.1321
RAxML_portableTree.dino_epa,532b5fb664c9995b8f0f58a1be8a1d6c27db6ebd_3064,1,0.66085
RAxML_portableTree.dino_epa,f9e3bb9f1cc7d1d39480a29bb220c52bc9b27608_2933,1,0.0727224
RAxML_portableTree.dino_epa,93a188b7435e9ac5053755f2989f2cca340dba24_3263,1,0.1505
RAxML_portableTree.dino_epa,402ff1c02cf1114cb6b6cfe542997b9d276dedbd_2668,1,0
RAxML_portableTree.dino_epa,92dac336af3373c32854d83a7535c7232bb2e264_2893,1,0
RAxML_portableTree.dino_epa,e26590a7c401a8e17ddf3090947520f9f3c1fea3_2967,1,0.0734758
RAxML_portableTree.dino_epa,d1f1e1ed2c659894415f7e0408f5dae1d6ecad2c_1593,1,0.0360018
RAxML_portableTree.dino_epa,f5390614fe3126281636dd5b8fa4cffaf8c3b26c_1991,1,0.128454
RAxML_portableTree.dino_epa,f5d50cc840e1144e93eeaa6d29b067d9ac79902e_1764,1,0.442266
RAxML_portableTree.dino_epa,720928ac158e8a47cbdb1c68d0bb65aed01439e5_1788,1,0.889512
RAxML_portableTree.dino_epa,793ed5f0b15e46106a691ff2ff3bb4ca11033d3e_2838,1,0.107004
RAxML_portableTree.dino_epa,5e197728f5006b8e36139eabb3d4562d4c5df937_1488,1,0
RAxML_portableTree.dino_epa,9026474cc46a75f00939957b1a6a708f879fba22_922,1,0.67861
RAxML_portableTree.dino_epa,08e76210f82f3c85a0795393e744a2b37a2be132_986,1,1.2868
RAxML_portableTree.dino_epa,6698fbde9ac45aba6fab523c102479eb1fa4988f_953,1,0
RAxML_portableTree.dino_epa,4d66b77aead4818a5d3d13f9f27ee17d2164f1d7_987,1,0.345264
RAxML_portableTree.dino_epa,b30350baadcc2d1e6e13db7ac9b5aadb37207dd9_864,1,0.426645
RAxML_portableTree.dino_epa,aba964e993016c42c28a49f572a9176a7424e41e_913,1,0.11146
RAxML_portableTree.dino_epa,159192736cbb97e1d1079f0709fd7841dadc1d19_866,1,1.10001
RAxML_portableTree.dino_epa,dc3a7370b8e168d66c6d83d512081a55524571e0_1176,1,0.709107
RAxML_portableTree.dino_epa,4927cf57794970028dd04aa6cbd89a4937834072_566,1,0.0751968
RAxML_portableTree.dino_epa,e2f98c7514e8a82aff090282cece162308a948c4_1246,1,0.441049
RAxML_portableTree.dino_epa,9d9b7584bef62b3c85d708da59bb2f6556d5efde_505,1,0.236911
RAxML_portableTree.dino_epa,1ce825f5402141d6410f1766f3916e5c6d943c59_840,1,0.131821
RAxML_portableTree.dino_epa,a0fd5c3584dad6151533e2e5545ecd105c622188_388,1,0.0761917
RAxML_portableTree.dino_epa,e1e8bdf388cb28c352b31143811a618cee79ef77_373,1,0
RAxML_portableTree.dino_epa,0e13994ab91bce37f31dad5fd0949ed600a4b434_360,1,0.0772087
RAxML_portableTree.dino_epa,c26186e453d2655a42433bc36cf20b587a21a457_526,1,0.176905
RAxML_portableTree.dino_epa,856a5e57aeaf7fbc8e554ef054a7f8d1dc1c7419_587,1,0.075205
RAxML_portableTree.dino_epa,8deba22c1e1d6883a2b33a0bf42c989cbd5fca23_643,1,0.0670993
RAxML_portableTree.dino_epa,78d3f5bf16caf870fd8b2510c52ae4d38b48e8fe_359,1,1.02391
RAxML_portableTree.dino_epa,98a6d25c852f97c65fca4e09121b3f88756272f9_310,1,0.0740889
RAxML_portableTree.dino_epa,da05ba49bf3abdc15426a10f9f4b399e868fc1b0_317,1,0.480107
RAxML_portableTree.dino_epa,ee99783001b9b4c561ea052f5355a01588c49ddb_207,1,0.07525
RAxML_portableTree.dino_epa,6c9c00178e26af4f55cdc5d799c60924a36a8d34_347,1,0.193937
RAxML_portableTree.dino_epa,201eb31bc4b3a1b0baa7e7292f806802eac14086_260,1,0.997209
RAxML_portableTree.dino_epa,d105b1a03ea109b6b1ccc24748fa4a07f792f9c3_322,1,0.652522
RAxML_portableTree.dino_epa,a8d17c65edb97723b4ebe56373c07ee0a8b1567f_354,1,0.167707
RAxML_portableTree.dino_epa,a016c95a288d05ea8b27c2acb3dcbe4764f2e709_229,1,0.193421
RAxML_portableTree.dino_epa,99753a43a096b4ef9366c5e533d583784e84c3ad_158,1,0.332955
RAxML_portableTree.dino_epa,2c737f66a2f1b0de54dfda8fa50bd7f42e874358_180,1,0.80919
RAxML_portableTree.dino_epa,739bd864eecb94c6de0a292846ccbaf18f4240a7_170,1,0.16015
RAxML_portableTree.dino_epa,5e37693be6eb6f802cd812fca22107248e61e6c7_302,1,1.12245
RAxML_portableTree.dino_epa,43fa085caa566a36e25969e2e97ffdea31eda045_129,1,0.0763848
RAxML_portableTree.dino_epa,01a8638e3f30ab7846a50539a306dc52fdf82dbd_119,1,0.375805
RAxML_portableTree.dino_epa,a06026dd39a4ca9d4009ad2d758ae0aaf0cdc792_147,1,1.16214
RAxML_portableTree.dino_epa,2da5b3eb55017c94264e866e07818b0864a5c3c2_176,1,0.807144
RAxML_portableTree.dino_epa,e04dc0f62a64ef583cc4dc4c706a680b2e1aa6eb_162,1,0.15221
RAxML_portableTree.dino_epa,829d1b164c2896b8c6060a79bb6895fb586bf64f_129,1,0.490053
RAxML_portableTree.dino_epa,844962070437fe7f89b7dc2c17e08eb06d7ed1c7_233,1,0.0393186
RAxML_portableTree.dino_epa,45f8434a67b7601bc476b51e5d4be9b668e6a919_135,1,0.55468
RAxML_portableTree.dino_epa,f90e1d3417861d7ea72b0374db53e0232b7c069e_116,1,0.314215
RAxML_portableTree.dino_epa,0977faa48e661e7fcc5cef43d3ffa6b9d25c2452_139,1,0
RAxML_portableTree.dino_epa,5b69eb05cc2d757a032e3e8e78d0246e529ed185_198,1,0.0339842
RAxML_portableTree.dino_epa,8b4c6ec50c3741216da330b2ebba6694177e2658_96,1,1.16825
RAxML_portableTree.dino_epa,1695c4a0bf3dbde87ef638bf0b6f4da715b657f7_105,1,0.152382
RAxML_portableTree.dino_epa,c523a186a8e841fb4c4a521e3dbd20bd14c86c4d_107,1,0.153185
RAxML_portableTree.dino_epa,8b58a06f94ea2c4d9c3465d64311ad760dde1594_176,1,0.915829
RAxML_portableTree.dino_epa,e823fb81d263ce8786e75badb0f0f44bc52e5e6e_78,1,0
RAxML_portableTree.dino_epa,1bd194b0d0e51088ec189bae6487b604e14c0ba0_105,1,0.253924
RAxML_portableTree.dino_epa,3a7d4ab1008d9a1bb28838c522ade02ff3ec0374_83,1,0.653329
RAxML_portableTree.dino_epa,a8aca37ba2936ac92ae64b658a3b595eff025d36_88,1,0
RAxML_portableTree.dino_epa,756c4c1a7932c3553c365ddb070b125c1c1235d5_82,1,0.214364
RAxML_portableTree.dino_epa,df7f3711309eca696c2529a44b78f4e6de0badb3_67,1,0.960124
RAxML_portableTree.dino_epa,434335cd1d366058a4e591b3ff7902ba3d712f90_62,1,0.319154
RAxML_portableTree.dino_epa,6e0e2138c79115b5b58f2a77f927f174228d7a17_69,1,0.187902
RAxML_portableTree.dino_epa,b2d640bf8622b47281b523242ee8a660e8615ec5_58,1,1.11883
RAxML_portableTree.dino_epa,2172d83cfe1ad4481c6dc8941e3c7a98f6ab27f5_70,1,0.661115
RAxML_portableTree.dino_epa,f07d92a984474455dd525fd737a728391a2b6bb6_86,1,0.0991589
RAxML_portableTree.dino_epa,5840d9030eea063cf24dddc0d0f969885caff52e_62,1,0.152862
RAxML_portableTree.dino_epa,22fc98e5e89a61cd4562042d0c02fe16ec2359f3_82,1,0.48318
RAxML_portableTree.dino_epa,bd48536b13019496a7df289722c32a7199266219_107,1,0.865381
RAxML_portableTree.dino_epa,941c0fa051a096e003c699f7747c41bf07765314_82,1,0.064834
RAxML_portableTree.dino_epa,6868d656630344ab420014389943aece04921224_101,1,0.0362267
RAxML_portableTree.dino_epa,c71b4f6b6fea023459721b3e84a267ce1e4f3d54_55,1,0.029205
RAxML_portableTree.dino_epa,62b0f924cadcaac286ef0e17d80c84d052b77911_55,1,1.06563
RAxML_portableTree.dino_epa,8a9d5714f75cc03908f4a56d6294f4d7a565b8ba_77,1,0.876742
RAxML_portableTree.dino_epa,406d953c7717cabc7d0b33cc312c35583a3f6e92_48,1,0.0323521
RAxML_portableTree.dino_epa,1a33ca03fc0df5c880a38e8955b39770bb2f86a4_54,1,0.060653
RAxML_portableTree.dino_epa,a512cec226db446585066f21cb2ee78eb7909a02_47,1,0.0425259
RAxML_portableTree.dino_epa,25a28d0babb0d60e9540d8854c9d6c8565de2d7b_50,1,1.04395
RAxML_portableTree.dino_epa,f07fe2f6863eaffd02c34329d2fe3d42a6bda1f0_46,1,0.173743
RAxML_portableTree.dino_epa,324400ced585bf75f1c2890a951aba1a4d6eb460_58,1,0.732447
RAxML_portableTree.dino_epa,e398752440eed639b239a26a925e360b69b299f8_191,1,0.0770169
RAxML_portableTree.dino_epa,141fb7981938a04cae738acc6e1a4461178c37bf_49,1,0.230623
RAxML_portableTree.dino_epa,717ab87a0c314e50ef5a691d5834310a412134fe_47,1,0.0728405
RAxML_portableTree.dino_epa,04acab29ba78ca3d301602c7083326ca9fb8268d_35,1,0.077197
RAxML_portableTree.dino_epa,557eccbbd5a730515faee95c3fd93332d424bb1a_43,1,0.0576739
RAxML_portableTree.dino_epa,b50db50ae4943641b8a86e73a9dc95baa4a19980_79,1,0
RAxML_portableTree.dino_epa,bea5d30af60fb8467c4e1d6ec2491c7a027f34ae_46,1,0.32988
RAxML_portableTree.dino_epa,de7add9cb1d2ef7f2b25e550b24a9fdee05fefb0_41,1,0.774748
RAxML_portableTree.dino_epa,01f843ca567112849d23759e6fc29b0c6c8b7940_42,1,0.311389
RAxML_portableTree.dino_epa,de73d3a95a35d48bee80d3e42f5f428675979f9c_37,1,0.0380215
RAxML_portableTree.dino_epa,1d0d47eb3fed4d61b55a7038a12b1a450c99d492_68,1,0.0298742
RAxML_portableTree.dino_epa,ef2d558f3c53c0960a9e2eb5f0ab267ecdaed011_53,1,0.750595
RAxML_portableTree.dino_epa,57659cfc0f021ef7ddf42433f106c987277d2de8_38,1,0.569241
RAxML_portableTree.dino_epa,79aa111ef40cf85c6927695a2ecbabfc6aacaaf8_40,1,0.733408
RAxML_portableTree.dino_epa,a0e21fe41beed01ba2ae497754705b95ffdd06e1_30,1,0.0901575
RAxML_portableTree.dino_epa,31e59f4d50eaaa10d406bd23e365453ecda4af54_29,1,0.285019
RAxML_portableTree.dino_epa,3d618eac050328b7ab982248e773a35b0833c423_27,1,0.0763458
RAxML_portableTree.dino_epa,4c47950e31746d3b14dfdc5b1a8c5812549014dd_39,1,0.131016
RAxML_portableTree.dino_epa,e24f8a79523089a5e1478ab6d45ae30e95ae92e9_29,1,0.107082
RAxML_portableTree.dino_epa,131f000d2bac2ca8711b7182375283f33b340896_31,1,0.799395
RAxML_portableTree.dino_epa,94d7e5203b4b5cd437c9ec87770a366c06dcfb15_42,1,0.137354
RAxML_portableTree.dino_epa,e8bbe0dbf9a15b5ea9c741c350538a8a84b78834_27,1,0
RAxML_portableTree.dino_epa,04afe92529dea4b166caad7b7a7ace2c4edb2801_33,1,0.670719
RAxML_portableTree.dino_epa,2d07ccc4f13dfd948ef178c1b9efde6cc8c5b3fa_22,1,0.601671
RAxML_portableTree.dino_epa,50d0c55a83c434ad490f295f387e09dfc6715e0b_31,1,0.217774
RAxML_portableTree.dino_epa,75ff38e18e6f31328fe328f6f886a0825f11a052_22,1,0.0589727
RAxML_portableTree.dino_epa,15801d3a29f7961f425dada58e917cfddcc2ddd6_31,1,0.0772814
RAxML_portableTree.dino_epa,20953b6e64482764034c2355a3eeac795802a175_30,1,0.532713
RAxML_portableTree.dino_epa,2a87298f5ccf55068ce47e58101460d7d6635646_23,1,0.0422755
RAxML_portableTree.dino_epa,2e394ea765bf21bafd2b1cb1ffcf23c07e345320_25,1,0.0768579
RAxML_portableTree.dino_epa,88e81cf401e23c4170e58b69bd9792a1eab54ef1_37,1,0.0345932
RAxML_portableTree.dino_epa,8fdd827e5aaebff23e7141d531d4473c85c9e4b3_24,1,0.0456236
RAxML_portableTree.dino_epa,f15da23c46bf7d4e8ed0100e0f51d32c907361ce_33,1,0.0331459
RAxML_portableTree.dino_epa,2efa5b52e5f4ad40b6eeda59eb49ca243500d8a5_23,1,0.142771
RAxML_portableTree.dino_epa,5a6b109fba234a42b8b3dd77923a50bc85643101_22,1,0.0763613
RAxML_portableTree.dino_epa,714697f848cfe6d73032442955fca9a8b52ba7cc_51,1,0.550802
RAxML_portableTree.dino_epa,c152628fcd8d2e43326e430ed5962bbb941ef011_21,1,0
RAxML_portableTree.dino_epa,8717bf65a60a565c009620537308e2f0e57f4a16_27,1,0.0752687
RAxML_portableTree.dino_epa,a2eb76bc4cedfebc1d711ed6d6a3fba9adf1fcc5_51,1,0.140163
RAxML_portableTree.dino_epa,bb6c88013cfdc29d332f6e40fbbc6de3363b7ed1_23,1,0.018873
RAxML_portableTree.dino_epa,c1819f88d8afe2c8ab4cf73a76cf7bc3651c1ba5_37,1,0
