Sample,Pquery,Multiplicity,EDPL
RAxML_portableTree.dino_epa,05972c797a2c6f8d1fa32d9b5f0caf88d0b15d16_17,1,0.0772229
RAxML_portableTree.dino_epa,53d48125e33c5a57830b5c928bd94c5acc0d3e0d_50,1,0.280046
RAxML_portableTree.dino_epa,c6d2c46f3a236eb0b657717fd2cfcee1dcf063ac_19,1,0
RAxML_portableTree.dino_epa,e4143d344fd4893179ce0a22ca5bc09186a0d42e_22,1,0.0777908
RAxML_portableTree.dino_epa,0ca5395074e7e9058a3c5ec686d034ead835768b_21,1,1.01536
RAxML_portableTree.dino_epa,17a4874bc7e04edc26ec1577ae4066fc2852d455_15,1,0.804548
RAxML_portableTree.dino_epa,6864ed4c9ab0f2a5d7a61b174eb392c47dbf7431_21,1,0.150846
RAxML_portableTree.dino_epa,7281a300e2fbacbfb132bc33179513ae99bc9a2f_21,1,0
RAxML_portableTree.dino_epa,87a9a37400a625a85e0f1bba40d2834aa50f42e5_61,1,0.422845
RAxML_portableTree.dino_epa,00bc87dcd8b04c7d2f678d44d7ffe3fb072b60c2_23,1,0.658751
RAxML_portableTree.dino_epa,4d43cbbc7f7eda599d52b0cfb45eb9e680e5f73f_19,1,0.0769001
RAxML_portableTree.dino_epa,77d331b6c643673e276b62b2e15516237f8ccc95_20,1,0.153837
RAxML_portableTree.dino_epa,d089ac883663426a904bc9f2931c308f192daf21_17,1,0.0770602
RAxML_portableTree.dino_epa,e15cb9898273060c229841f7fb78909e71605eda_26,1,0.249176
RAxML_portableTree.dino_epa,052e375b1b8b03de9eabd6a56c290fd8bf2bdce8_21,1,0.109025
RAxML_portableTree.dino_epa,3f0e54d8c01430218d451533f9f0a51a73c940c2_14,1,0.284158
RAxML_portableTree.dino_epa,6081f75ff97eecd031bcbf61649012efaf8bdb9c_37,1,0.0726596
RAxML_portableTree.dino_epa,8aedb764b91c410e79af9a410626e2d190432588_18,1,0.0338118
RAxML_portableTree.dino_epa,a3f25554630d8b611b934cd5129e486ee8f74c45_16,1,0.677857
RAxML_portableTree.dino_epa,a9b2531cf2d5178e21d4aaa7dcc622e7606cce16_14,1,0.0726154
RAxML_portableTree.dino_epa,05a727ecc8072d8ff4e676fe70250eeb661e2aa5_11,1,0.12199
RAxML_portableTree.dino_epa,223ed0fe0e2696e07d5888992182926f8cdb6d2f_11,1,0
RAxML_portableTree.dino_epa,2c7f5ae8e54dc84205013a4ace2b3f486aee8903_13,1,0.509142
RAxML_portableTree.dino_epa,3d184ea6a8005e325a98496bc2c0e46d90a0b570_23,1,0.660139
RAxML_portableTree.dino_epa,478a288b1bd9efce4a7784f481579015b448dfea_10,1,0.515843
RAxML_portableTree.dino_epa,4cfa51b52bf80fb0132dbeee7c77311d55ebbbc3_14,1,0.0575369
RAxML_portableTree.dino_epa,4db83ae1a5b02c7637ee985a00935ea6da0034a9_10,1,0.308609
RAxML_portableTree.dino_epa,92e8d7273417b4283b07356893bcd9335a41966a_23,1,0.20495
RAxML_portableTree.dino_epa,f590b48a342ddad6a9b77178cd18445c05376fd3_13,1,0.0772766
RAxML_portableTree.dino_epa,0201701ea9ed0304fa8260cdc5f8b790895c17d6_14,1,0.114827
RAxML_portableTree.dino_epa,8c5a62d7716b4a5bfe911645a800d36e59afe6dd_18,1,0.176014
RAxML_portableTree.dino_epa,29deeb67c772ac4044ec71744905921a9f68ee5c_9,1,0.439103
RAxML_portableTree.dino_epa,44f11409dfc8e3a951af2ffe4c26da1f8b26ba60_26,1,0.0830077
RAxML_portableTree.dino_epa,4b8ba3c5e3cb0ebb0c0353e28b73998824a941fc_8,1,0.0752479
RAxML_portableTree.dino_epa,569d0c5bc6ed01e1b559e01eed5685ae66ab2228_12,1,0.090921
RAxML_portableTree.dino_epa,64ec4a367b3035082ade2b723ec9758927bdded8_17,1,1.11492
RAxML_portableTree.dino_epa,7e42418129ea5aaea8d3149fba519f32ca6ad996_26,1,0.0769648
RAxML_portableTree.dino_epa,84e420408460fd0519b7dc846f8239a6e1aba082_9,1,0.0324303
RAxML_portableTree.dino_epa,a2357d1f3dd7275476e8e5d782deeab3038aa403_13,1,0.204239
RAxML_portableTree.dino_epa,35ec737728ca4e6f498a12719de09b79099c27d5_12,1,0.281594
RAxML_portableTree.dino_epa,ef02f2a97f01c3be157c52e25513b9477856f56c_6,1,0.0762801
RAxML_portableTree.dino_epa,0b32ab63926c0405c1441d7fed5db87a70cdcc79_9,1,0.497571
RAxML_portableTree.dino_epa,0e12e913708a090ec2aa02d10086882f87c721b3_15,1,0
RAxML_portableTree.dino_epa,7f82fcfab420aadea863c2d4fe7fd6b65aefd4ba_5,1,0.830369
RAxML_portableTree.dino_epa,c50196f46f1ce669b41fb6cf7f2782521bf1faba_8,1,0.142196
RAxML_portableTree.dino_epa,d112d3d56666affd015d5908211b0a54b14fe6ce_5,1,0.272847
RAxML_portableTree.dino_epa,04ef7824b6bc77c4bd755fa360e2903b5a018a47_8,1,0.0721079
RAxML_portableTree.dino_epa,1d6727aeab4b54c40b50810aa80e17a32ef0dd19_12,1,0.0751482
RAxML_portableTree.dino_epa,2e7729e1d1a799dd75d5d1cc19cd093e6eb128a4_4,1,0.0751422
RAxML_portableTree.dino_epa,351b1077e3e4b89d87dcdfc9ec20a475ea190eb7_22,1,0.138917
RAxML_portableTree.dino_epa,44cb591706f5d8e6a8f94fb23b187c60f93fc502_4,1,0.0416586
RAxML_portableTree.dino_epa,5eed2099d239d05fd3f578af04d0a8eb81719fe0_9,1,0.30953
RAxML_portableTree.dino_epa,7551555993b7191609cab1b611545d5ac858283b_23,1,0.00599198
RAxML_portableTree.dino_epa,a54f54dd3bfac045239dea1ce480d26dc5beac41_6,1,0.276813
RAxML_portableTree.dino_epa,b08bcb283d7095325bdb4399e853e6aea7bd30df_7,1,0.224143
RAxML_portableTree.dino_epa,c6abc78693ef3bcc644f9e819d7512fbed1ab6f8_5,1,0.04323
RAxML_portableTree.dino_epa,c8f36d9238137375044edf00da8cad84ab231937_10,1,1.14547
RAxML_portableTree.dino_epa,d5f4ab857f9cd02ba17760a079c979c29f4a826d_7,1,0.44794
RAxML_portableTree.dino_epa,edf646d1ce9e460020299f0cce2f2371dfaf8ffc_5,1,0.123104
RAxML_portableTree.dino_epa,027bbb34b140df15b28de6788e154eb7a3c25256_8,1,0.0762948
RAxML_portableTree.dino_epa,05eef0c777d38968907e549ac5fda0fae976569e_11,1,0.0763786
RAxML_portableTree.dino_epa,08d0ee660179cbc23a42c5cac56223344ddddaa5_7,1,0.621698
RAxML_portableTree.dino_epa,219b58b56075653d073f23e624f1231d2d51b2a9_4,1,0
RAxML_portableTree.dino_epa,25c273820cb13e883701fe04d21f30671394dfdd_4,1,0.0863631
RAxML_portableTree.dino_epa,34f4882d7a687b1704629152f3160c66a50bb507_4,1,0.279015
RAxML_portableTree.dino_epa,375232b46264968ca639d68b54706febd5940eef_7,1,0.660269
RAxML_portableTree.dino_epa,3c69faa7cccdb765a46ca2cc9a11335d17a37c5b_3,1,0.0691655
RAxML_portableTree.dino_epa,401b74102d854e9194b6e40deaf762a0788ba7f5_3,1,0.072786
RAxML_portableTree.dino_epa,446be04449e7bd4dbb1332aab3d59b6a780bc37b_3,1,0.144772
RAxML_portableTree.dino_epa,5a972385ad77370f1f3cd1533fafff808851a9c6_8,1,0.105707
RAxML_portableTree.dino_epa,60564a7afc8342d171cf4f8b8e96652b2e297768_3,1,0.67523
RAxML_portableTree.dino_epa,6a7b045f7bddd28475c2d29a6c28e6a04573454a_3,1,1.03411
RAxML_portableTree.dino_epa,6f1a2a0b2723bb665470a0bc6b8e046171c1cc3b_3,1,0.0770478
RAxML_portableTree.dino_epa,70ccb08683d31f2554f0a6c1ebfe0f2ee3774d51_4,1,0.0734502
RAxML_portableTree.dino_epa,7c5d0fa3a51c0c33ae346fc5fbf66eead60a292a_3,1,0.20564
RAxML_portableTree.dino_epa,88512c3691291ff5821c4b2d945b6605ab9e6b05_4,1,0.431822
RAxML_portableTree.dino_epa,954b122fd38f22d87765e04c226a8cf21cacca82_8,1,0.0763804
RAxML_portableTree.dino_epa,9b70b75a06a9230518b42e36244282ffce77cac0_3,1,0.72127
RAxML_portableTree.dino_epa,b682ad855474e4a646f74f8cb5e4ec6ac2f5a7e0_3,1,0.0766837
RAxML_portableTree.dino_epa,c1948c6861b48991d26efd8e8d36a3347cc302c0_14,1,0.0976148
RAxML_portableTree.dino_epa,c29d5a6a583c4e4a62d2935b0e7f05c01fc19a27_3,1,0.100837
RAxML_portableTree.dino_epa,c723baf8d9e69bfcb43ec4c460e8b09f370c74a2_5,1,0.769107
RAxML_portableTree.dino_epa,cda199453e3ec8a2d64ba763aba8796c2c0e5d71_3,1,0.528053
RAxML_portableTree.dino_epa,cf3a4dffe7562616af133ac9fd059bcd4139d5cc_3,1,1.14242
RAxML_portableTree.dino_epa,cf71e0a1e86f46009c46d8805d2f6b63c84f4d74_4,1,0.285187
RAxML_portableTree.dino_epa,d3a4908bfff595702defa00d9dbc8e5eed1dd52a_3,1,0.670198
RAxML_portableTree.dino_epa,ece7cdd1092f082ce4f453691ce958c73d387253_3,1,1.14674
RAxML_portableTree.dino_epa,f023571e62541334f53cd871436d376e43822c04_5,1,0.42759
RAxML_portableTree.dino_epa,f6e387974264f02dd3fc45e7658376090ef0e0f1_5,1,0.0370404
RAxML_portableTree.dino_epa,0c94ca471ba42c6ed756c6d95bdcce6f8a6a665a_4,1,0.767356
RAxML_portableTree.dino_epa,12adbe05d11abbf6fe5db52cc8c215c39238898b_4,1,0.072798
RAxML_portableTree.dino_epa,184630ce3169cedb863a2b41146a76d4184a382d_6,1,0.229033
RAxML_portableTree.dino_epa,1b0fca2238f52d44bd4512120464f6b31fcfa462_3,1,1.06964
RAxML_portableTree.dino_epa,1d9f8af9ee85e3ca41d87fff16ba2b18a86c99ab_3,1,0.0458387
RAxML_portableTree.dino_epa,230e6666cf24a7144b9cfd89607c2ca78bef5879_3,1,1.10373
RAxML_portableTree.dino_epa,29b4f63d2d73a98a16e5c91d8bffed5848101a15_3,1,0.643109
RAxML_portableTree.dino_epa,32657cf7f28fc0772b6f408eeeca3a3d0938ac7e_3,1,0.0726886
RAxML_portableTree.dino_epa,3f5916dbedace7fe186b6695c3853f5d611ff4b5_4,1,0.0774523
RAxML_portableTree.dino_epa,40d384cca0e8c2905e7b9c6100268cb4404a9be2_3,1,0.137899
RAxML_portableTree.dino_epa,455fa1e124a3f88550a9bc01f0a634643a298094_3,1,0.772766
RAxML_portableTree.dino_epa,48896daee6d0282204948ba4f1eccecfd778d12e_3,1,0.106745
RAxML_portableTree.dino_epa,4b9a7f37eebfa2bb39df44615dd57fa3013d7e9e_4,1,0.598236
RAxML_portableTree.dino_epa,555654bcf76e644fd57214a89ff851446edee952_5,1,0.0196573
RAxML_portableTree.dino_epa,73542d022ad821bebf391c891e25bb9126bc20d9_3,1,0.0784119
RAxML_portableTree.dino_epa,73daf1f9b09b68471ccc8848c3ad7ccede1b9001_4,1,0.0368218
RAxML_portableTree.dino_epa,77208a3acdf9229dc60582d4adfad6401d0e99a3_5,1,1.1013
RAxML_portableTree.dino_epa,78c59b6a3242068436465adb5fa041ea638fcae2_5,1,0.0424985
RAxML_portableTree.dino_epa,7b535fbe7351a10f07fa5aa08f0e7f70fd50a7de_3,1,0.0767101
RAxML_portableTree.dino_epa,84a36f1337864c5bef84d903d8d4dbfd25cfad1d_3,1,0.55142
RAxML_portableTree.dino_epa,8816255c36035eb9c73eceb33b50e546a27f46cd_4,1,0
RAxML_portableTree.dino_epa,8a7145b6d0d688f4e925c91ea792df5898efd471_3,1,0
RAxML_portableTree.dino_epa,909206944c59a4e31b48413b9a11c5c39a206bd2_3,1,0.151191
RAxML_portableTree.dino_epa,941e7fb35a1187036e96695bb81d98f64f91fbbf_4,1,0.0767522
RAxML_portableTree.dino_epa,a3bf44780ae346ada7cd1e490c47e606a7127abf_4,1,0.170719
RAxML_portableTree.dino_epa,b1093edf2c320761928a2656331c1cd92815e6e2_4,1,0.151501
RAxML_portableTree.dino_epa,bfda99444b9daa2d2ab0ede9bda49c5da1ff96d2_3,1,0.181209
RAxML_portableTree.dino_epa,c311ef5d8908092d7649a4b86ff34273105b6a6e_3,1,0.951412
RAxML_portableTree.dino_epa,cb0e88950a2cc289413931c33489bdbbb2df962c_3,1,0.0770068
RAxML_portableTree.dino_epa,ce9456ca3f4ce42c2991fb9de99546e195028d77_3,1,0.185988
RAxML_portableTree.dino_epa,e96580a9c02b0178f975b96fdee24b6652502d0b_4,1,0.688947
RAxML_portableTree.dino_epa,ebdeec8e1685a0f5f47bf0781aab60d9dd0247a4_7,1,0.598947
RAxML_portableTree.dino_epa,fada23666e1108b91be2e58113946ded4de67a67_3,1,0.0767288
RAxML_portableTree.dino_epa,07addf23dc12ac3650d6ac9a08d5a601263a2ea2_3,1,0.305675
RAxML_portableTree.dino_epa,10e973bc2abbde367ebe10474e15c9612f44bc1f_5,1,0.0774281
RAxML_portableTree.dino_epa,174b1e886c97053dd51e51c610abead552c834ef_4,1,0.732245
RAxML_portableTree.dino_epa,17cfad4daaea8cd9953a25698b664323831d3ce2_3,1,1.06566
RAxML_portableTree.dino_epa,1f1190ecbb7bb604bcee174d8c547bced08c564a_5,1,0.0570793
RAxML_portableTree.dino_epa,2cd9a5773ee03a3cfc94f7370bc8cf5470ef53b7_1,1,0.132602
RAxML_portableTree.dino_epa,3132bf53ed7c7646cdd8501672cf38ac4590eeae_4,1,0.705579
RAxML_portableTree.dino_epa,3a9ee8362853e6d4bf9798ad6dc28e740bd35618_3,1,0.0399979
RAxML_portableTree.dino_epa,4a2def16f7ec2c2acd8c9a6d338695cc8622f892_3,1,0.282443
RAxML_portableTree.dino_epa,4e9180a82d2b0c7419c23600e56d28079de5c9ba_5,1,0.0770521
RAxML_portableTree.dino_epa,94bc4dff1b587b35c04e74d3f0f65453509fac59_1,1,0.0541416
RAxML_portableTree.dino_epa,97ad310530563be46378d9f479194c27c6ce10a1_1,1,0.169339
RAxML_portableTree.dino_epa,d23d7a20f58396dcc5c4bf2f5e0fff05c9248d8a_3,1,0
RAxML_portableTree.dino_epa,d42a0ed9e5df2219bdbe74578afc678e70005539_3,1,0.723342
