Sample,PqueryName,Multiplicity,LWR.1,LWR.2,LWR.3,LWR.4,LWR.5,Remainder
RAxML_portableTree.dino_epa,d6a793bd001362ed30a1ba5f8a06fa8dd60561c7_19311,1,0.159018,0.159,0.145474,0.044608,0.031787,0.450152
RAxML_portableTree.dino_epa,4c37ff12e573dedee33c48df1de19af4033e5784_11879,1,0.577714,0.250048,0.159077,0.006237,0.0,0.0
RAxML_portableTree.dino_epa,6d961ec230c74df89d504c2908ba347446d9071d_11712,1,0.290652,0.072185,0.058869,0.044718,0.022626,0.501012
RAxML_portableTree.dino_epa,b8e2af4b0ca8de85d4643140f299e0a6a5eb1e51_17104,1,0.623124,0.225726,0.151144,0.0,0.0,0.0
RAxML_portableTree.dino_epa,d20c9dfc8a9becdb9cda48bd9365c16b68205322_7565,1,0.29318,0.074417,0.059227,0.044934,0.0226,0.495896
RAxML_portableTree.dino_epa,ee53ac3750359fda9d8a011237943062f9c3d66c_5772,1,1,0.0,0.0,0.0,0.0,0.0
RAxML_portableTree.dino_epa,4c554190d2d6dd436de4e6c438462f619e18265f_5365,1,0.096279,0.07369,0.073407,0.073331,0.073328,0.599996
RAxML_portableTree.dino_epa,fc96e6a67377f73fe72f4d4638fbec6c59194dc3_4520,1,0.376173,0.040586,0.033819,0.033762,0.033426,0.472471
RAxML_portableTree.dino_epa,7ee5cf32c634bd73780636ced48ccf80b5484854_4826,1,0.439105,0.058171,0.05817,0.056011,0.051906,0.326691
RAxML_portableTree.dino_epa,532b5fb664c9995b8f0f58a1be8a1d6c27db6ebd_3064,1,0.590689,0.228476,0.157997,0.007062,0.006993,0.0
RAxML_portableTree.dino_epa,f9e3bb9f1cc7d1d39480a29bb220c52bc9b27608_2933,1,0.131223,0.131187,0.128496,0.114939,0.114923,0.370947
RAxML_portableTree.dino_epa,93a188b7435e9ac5053755f2989f2cca340dba24_3263,1,0.920002,0.025869,0.0247,0.007611,0.007534,0.008542
RAxML_portableTree.dino_epa,402ff1c02cf1114cb6b6cfe542997b9d276dedbd_2668,1,1,0.0,0.0,0.0,0.0,0.0
RAxML_portableTree.dino_epa,92dac336af3373c32854d83a7535c7232bb2e264_2893,1,0.999988,0.0,0.0,0.0,0.0,0.0
RAxML_portableTree.dino_epa,e26590a7c401a8e17ddf3090947520f9f3c1fea3_2967,1,0.131815,0.131775,0.12908,0.115419,0.115406,0.36807
RAxML_portableTree.dino_epa,d1f1e1ed2c659894415f7e0408f5dae1d6ecad2c_1593,1,0.200917,0.200672,0.198081,0.192211,0.192201,0.00679
RAxML_portableTree.dino_epa,f5390614fe3126281636dd5b8fa4cffaf8c3b26c_1991,1,0.55318,0.103955,0.103365,0.078743,0.052416,0.100544
RAxML_portableTree.dino_epa,f5d50cc840e1144e93eeaa6d29b067d9ac79902e_1764,1,0.200596,0.176469,0.173437,0.053571,0.051387,0.335042
RAxML_portableTree.dino_epa,720928ac158e8a47cbdb1c68d0bb65aed01439e5_1788,1,0.371322,0.100429,0.076757,0.075758,0.048122,0.317932
RAxML_portableTree.dino_epa,793ed5f0b15e46106a691ff2ff3bb4ca11033d3e_2838,1,0.199595,0.197739,0.19723,0.100858,0.087056,0.211083
RAxML_portableTree.dino_epa,5e197728f5006b8e36139eabb3d4562d4c5df937_1488,1,0.999482,0.0,0.0,0.0,0.0,0.0
RAxML_portableTree.dino_epa,9026474cc46a75f00939957b1a6a708f879fba22_922,1,0.57385,0.332136,0.080153,0.003937,0.0,0.0
RAxML_portableTree.dino_epa,08e76210f82f3c85a0795393e744a2b37a2be132_986,1,0.401267,0.248264,0.062142,0.031911,0.02264,0.223813
RAxML_portableTree.dino_epa,6698fbde9ac45aba6fab523c102479eb1fa4988f_953,1,0.999991,0.0,0.0,0.0,0.0,0.0
RAxML_portableTree.dino_epa,4d66b77aead4818a5d3d13f9f27ee17d2164f1d7_987,1,0.035331,0.024512,0.022118,0.022118,0.022118,0.864091
RAxML_portableTree.dino_epa,b30350baadcc2d1e6e13db7ac9b5aadb37207dd9_864,1,0.824465,0.094754,0.031403,0.030531,0.001705,0.00721
RAxML_portableTree.dino_epa,aba964e993016c42c28a49f572a9176a7424e41e_913,1,0.209772,0.106399,0.102042,0.096602,0.093405,0.38182
RAxML_portableTree.dino_epa,159192736cbb97e1d1079f0709fd7841dadc1d19_866,1,0.256321,0.052954,0.047755,0.041074,0.022356,0.569804
RAxML_portableTree.dino_epa,dc3a7370b8e168d66c6d83d512081a55524571e0_1176,1,0.666436,0.173712,0.157817,0.0,0.0,0.0
RAxML_portableTree.dino_epa,4927cf57794970028dd04aa6cbd89a4937834072_566,1,0.464389,0.293917,0.241685,0.0,0.0,0.0
RAxML_portableTree.dino_epa,e2f98c7514e8a82aff090282cece162308a948c4_1246,1,0.773173,0.171873,0.045959,0.0,0.0,0.0
RAxML_portableTree.dino_epa,9d9b7584bef62b3c85d708da59bb2f6556d5efde_505,1,0.12119,0.121189,0.121177,0.060231,0.060158,0.506214
RAxML_portableTree.dino_epa,1ce825f5402141d6410f1766f3916e5c6d943c59_840,1,0.195255,0.193765,0.193356,0.097654,0.087996,0.228729
RAxML_portableTree.dino_epa,a0fd5c3584dad6151533e2e5545ecd105c622188_388,1,0.449367,0.298292,0.252328,0.0,0.0,0.0
RAxML_portableTree.dino_epa,e1e8bdf388cb28c352b31143811a618cee79ef77_373,1,0.999862,0.0,0.0,0.0,0.0,0.0
RAxML_portableTree.dino_epa,0e13994ab91bce37f31dad5fd0949ed600a4b434_360,1,0.386138,0.30702,0.306842,0.0,0.0,0.0
RAxML_portableTree.dino_epa,c26186e453d2655a42433bc36cf20b587a21a457_526,1,0.083971,0.078244,0.078052,0.078049,0.078033,0.595018
RAxML_portableTree.dino_epa,856a5e57aeaf7fbc8e554ef054a7f8d1dc1c7419_587,1,0.46439,0.293845,0.241754,0.0,0.0,0.0
RAxML_portableTree.dino_epa,8deba22c1e1d6883a2b33a0bf42c989cbd5fca23_643,1,0.954417,0.026265,0.00625,0.00521,0.0,0.0
RAxML_portableTree.dino_epa,78d3f5bf16caf870fd8b2510c52ae4d38b48e8fe_359,1,0.018799,0.016156,0.016058,0.016055,0.016029,0.907253
RAxML_portableTree.dino_epa,98a6d25c852f97c65fca4e09121b3f88756272f9_310,1,0.962561,0.019649,0.003582,0.003442,0.000649,0.000647
RAxML_portableTree.dino_epa,da05ba49bf3abdc15426a10f9f4b399e868fc1b0_317,1,0.801141,0.103665,0.035383,0.034282,0.002021,0.013608
RAxML_portableTree.dino_epa,ee99783001b9b4c561ea052f5355a01588c49ddb_207,1,0.463821,0.294065,0.242105,0.0,0.0,0.0
RAxML_portableTree.dino_epa,6c9c00178e26af4f55cdc5d799c60924a36a8d34_347,1,0.894211,0.032705,0.031378,0.009823,0.009745,0.013378
RAxML_portableTree.dino_epa,201eb31bc4b3a1b0baa7e7292f806802eac14086_260,1,0.419432,0.133264,0.131757,0.124993,0.096622,0.084293
RAxML_portableTree.dino_epa,d105b1a03ea109b6b1ccc24748fa4a07f792f9c3_322,1,0.60464,0.224203,0.156603,0.006423,0.0,0.0
RAxML_portableTree.dino_epa,a8d17c65edb97723b4ebe56373c07ee0a8b1567f_354,1,0.293953,0.286702,0.285668,0.033651,0.032634,0.058675
RAxML_portableTree.dino_epa,a016c95a288d05ea8b27c2acb3dcbe4764f2e709_229,1,0.33114,0.144561,0.043237,0.043215,0.018456,0.409745
RAxML_portableTree.dino_epa,99753a43a096b4ef9366c5e533d583784e84c3ad_158,1,0.266623,0.057575,0.029103,0.028913,0.028626,0.579785
RAxML_portableTree.dino_epa,2c737f66a2f1b0de54dfda8fa50bd7f42e874358_180,1,0.618554,0.192093,0.088206,0.082815,0.002144,0.006366
RAxML_portableTree.dino_epa,739bd864eecb94c6de0a292846ccbaf18f4240a7_170,1,0.094976,0.09455,0.09438,0.094376,0.094036,0.520244
RAxML_portableTree.dino_epa,5e37693be6eb6f802cd812fca22107248e61e6c7_302,1,0.19025,0.108887,0.087011,0.050932,0.034397,0.51879
RAxML_portableTree.dino_epa,43fa085caa566a36e25969e2e97ffdea31eda045_129,1,0.446744,0.299285,0.253958,0.0,0.0,0.0
RAxML_portableTree.dino_epa,01a8638e3f30ab7846a50539a306dc52fdf82dbd_119,1,0.785254,0.056475,0.05495,0.041476,0.039357,0.013375
RAxML_portableTree.dino_epa,a06026dd39a4ca9d4009ad2d758ae0aaf0cdc792_147,1,0.290554,0.072123,0.058769,0.044646,0.022593,0.501337
RAxML_portableTree.dino_epa,2da5b3eb55017c94264e866e07818b0864a5c3c2_176,1,0.36501,0.141483,0.11723,0.037744,0.025575,0.303154
RAxML_portableTree.dino_epa,e04dc0f62a64ef583cc4dc4c706a680b2e1aa6eb_162,1,0.281277,0.274688,0.272349,0.024305,0.023746,0.11598
RAxML_portableTree.dino_epa,829d1b164c2896b8c6060a79bb6895fb586bf64f_129,1,0.083445,0.023561,0.018988,0.015108,0.015107,0.83416
RAxML_portableTree.dino_epa,844962070437fe7f89b7dc2c17e08eb06d7ed1c7_233,1,0.747744,0.117666,0.113411,0.007766,0.002217,0.002208
RAxML_portableTree.dino_epa,45f8434a67b7601bc476b51e5d4be9b668e6a919_135,1,0.440364,0.271832,0.264043,0.017459,0.0,0.0
RAxML_portableTree.dino_epa,f90e1d3417861d7ea72b0374db53e0232b7c069e_116,1,0.324956,0.324638,0.324447,0.006288,0.006287,0.005298
RAxML_portableTree.dino_epa,0977faa48e661e7fcc5cef43d3ffa6b9d25c2452_139,1,0.999999,0.0,0.0,0.0,0.0,0.0
RAxML_portableTree.dino_epa,5b69eb05cc2d757a032e3e8e78d0246e529ed185_198,1,0.779188,0.094393,0.094276,0.020982,0.00221,0.0
RAxML_portableTree.dino_epa,8b4c6ec50c3741216da330b2ebba6694177e2658_96,1,0.296058,0.196434,0.170376,0.16624,0.045582,0.115363
RAxML_portableTree.dino_epa,1695c4a0bf3dbde87ef638bf0b6f4da715b657f7_105,1,0.280986,0.274334,0.272152,0.024341,0.023721,0.116746
RAxML_portableTree.dino_epa,c523a186a8e841fb4c4a521e3dbd20bd14c86c4d_107,1,0.286435,0.27927,0.278206,0.026399,0.025696,0.094558
RAxML_portableTree.dino_epa,8b58a06f94ea2c4d9c3465d64311ad760dde1594_176,1,0.641792,0.027499,0.009396,0.008974,0.008372,0.294023
RAxML_portableTree.dino_epa,e823fb81d263ce8786e75badb0f0f44bc52e5e6e_78,1,1,0.0,0.0,0.0,0.0,0.0
RAxML_portableTree.dino_epa,1bd194b0d0e51088ec189bae6487b604e14c0ba0_105,1,0.141938,0.099416,0.079614,0.054341,0.051998,0.562696
RAxML_portableTree.dino_epa,3a7d4ab1008d9a1bb28838c522ade02ff3ec0374_83,1,0.599917,0.208098,0.162753,0.008336,0.008252,0.003364
RAxML_portableTree.dino_epa,a8aca37ba2936ac92ae64b658a3b595eff025d36_88,1,0.999999,0.0,0.0,0.0,0.0,0.0
RAxML_portableTree.dino_epa,756c4c1a7932c3553c365ddb070b125c1c1235d5_82,1,0.271213,0.062644,0.062492,0.06249,0.062473,0.469334
RAxML_portableTree.dino_epa,df7f3711309eca696c2529a44b78f4e6de0badb3_67,1,0.45482,0.043391,0.033884,0.025937,0.019325,0.412883
RAxML_portableTree.dino_epa,434335cd1d366058a4e591b3ff7902ba3d712f90_62,1,0.39956,0.100259,0.031966,0.02871,0.026922,0.4026
RAxML_portableTree.dino_epa,6e0e2138c79115b5b58f2a77f927f174228d7a17_69,1,0.110946,0.110941,0.110888,0.110836,0.110834,0.435707
RAxML_portableTree.dino_epa,b2d640bf8622b47281b523242ee8a660e8615ec5_58,1,0.262284,0.053983,0.051832,0.041585,0.022305,0.558202
RAxML_portableTree.dino_epa,2172d83cfe1ad4481c6dc8941e3c7a98f6ab27f5_70,1,0.596657,0.229332,0.159224,0.006569,0.0,0.0
RAxML_portableTree.dino_epa,f07d92a984474455dd525fd737a728391a2b6bb6_86,1,0.935592,0.036983,0.008387,0.007263,0.001236,0.001006
RAxML_portableTree.dino_epa,5840d9030eea063cf24dddc0d0f969885caff52e_62,1,0.286366,0.279224,0.277747,0.026291,0.025604,0.094845
RAxML_portableTree.dino_epa,22fc98e5e89a61cd4562042d0c02fe16ec2359f3_82,1,0.780987,0.028401,0.009079,0.00837,0.008243,0.155131
RAxML_portableTree.dino_epa,bd48536b13019496a7df289722c32a7199266219_107,1,0.30319,0.070365,0.063732,0.063135,0.033963,0.455652
RAxML_portableTree.dino_epa,941c0fa051a096e003c699f7747c41bf07765314_82,1,0.326452,0.325951,0.321051,0.023446,0.0,0.0
RAxML_portableTree.dino_epa,6868d656630344ab420014389943aece04921224_101,1,0.203606,0.203245,0.200766,0.194965,0.194954,0.0
RAxML_portableTree.dino_epa,c71b4f6b6fea023459721b3e84a267ce1e4f3d54_55,1,0.919461,0.039299,0.02271,0.015014,0.0,0.0
RAxML_portableTree.dino_epa,62b0f924cadcaac286ef0e17d80c84d052b77911_55,1,0.066354,0.026241,0.025053,0.02423,0.022587,0.825814
RAxML_portableTree.dino_epa,8a9d5714f75cc03908f4a56d6294f4d7a565b8ba_77,1,0.333873,0.069062,0.068428,0.066241,0.039903,0.412516
RAxML_portableTree.dino_epa,406d953c7717cabc7d0b33cc312c35583a3f6e92_48,1,0.798945,0.138941,0.059513,0.0,0.0,0.0
RAxML_portableTree.dino_epa,1a33ca03fc0df5c880a38e8955b39770bb2f86a4_54,1,0.333084,0.333071,0.333062,0.0,0.0,0.0
RAxML_portableTree.dino_epa,a512cec226db446585066f21cb2ee78eb7909a02_47,1,0.187572,0.187552,0.185254,0.180652,0.180643,0.069323
RAxML_portableTree.dino_epa,25a28d0babb0d60e9540d8854c9d6c8565de2d7b_50,1,0.431403,0.085646,0.030547,0.027471,0.019821,0.395282
RAxML_portableTree.dino_epa,f07fe2f6863eaffd02c34329d2fe3d42a6bda1f0_46,1,0.080949,0.080695,0.080668,0.080665,0.080371,0.587224
RAxML_portableTree.dino_epa,324400ced585bf75f1c2890a951aba1a4d6eb460_58,1,0.506931,0.375428,0.095844,0.005484,0.005432,0.003234
RAxML_portableTree.dino_epa,e398752440eed639b239a26a925e360b69b299f8_191,1,0.435478,0.302332,0.262172,0.0,0.0,0.0
RAxML_portableTree.dino_epa,141fb7981938a04cae738acc6e1a4461178c37bf_49,1,0.104956,0.089537,0.087332,0.068878,0.068457,0.57098
RAxML_portableTree.dino_epa,717ab87a0c314e50ef5a691d5834310a412134fe_47,1,0.475466,0.281828,0.242565,0.0,0.0,0.0
RAxML_portableTree.dino_epa,04acab29ba78ca3d301602c7083326ca9fb8268d_35,1,0.386306,0.306938,0.306756,0.0,0.0,0.0
RAxML_portableTree.dino_epa,557eccbbd5a730515faee95c3fd93332d424bb1a_43,1,0.32912,0.32861,0.328573,0.007033,0.0,0.0
RAxML_portableTree.dino_epa,b50db50ae4943641b8a86e73a9dc95baa4a19980_79,1,0.999999,0.0,0.0,0.0,0.0,0.0
RAxML_portableTree.dino_epa,bea5d30af60fb8467c4e1d6ec2491c7a027f34ae_46,1,0.099859,0.052309,0.037739,0.037245,0.036617,0.72627
RAxML_portableTree.dino_epa,de7add9cb1d2ef7f2b25e550b24a9fdee05fefb0_41,1,0.564495,0.027919,0.027309,0.02583,0.018503,0.326037
RAxML_portableTree.dino_epa,01f843ca567112849d23759e6fc29b0c6c8b7940_42,1,0.149106,0.149086,0.136051,0.044801,0.030987,0.480148
RAxML_portableTree.dino_epa,de73d3a95a35d48bee80d3e42f5f428675979f9c_37,1,0.194554,0.194553,0.192022,0.18682,0.186811,0.036349
RAxML_portableTree.dino_epa,1d0d47eb3fed4d61b55a7038a12b1a450c99d492_68,1,0.853668,0.016262,0.016191,0.014831,0.014786,0.082667
RAxML_portableTree.dino_epa,ef2d558f3c53c0960a9e2eb5f0ab267ecdaed011_53,1,0.056928,0.035223,0.01881,0.016894,0.016374,0.846199
RAxML_portableTree.dino_epa,57659cfc0f021ef7ddf42433f106c987277d2de8_38,1,0.092398,0.085518,0.062865,0.062802,0.057137,0.629591
RAxML_portableTree.dino_epa,79aa111ef40cf85c6927695a2ecbabfc6aacaaf8_40,1,0.149919,0.086789,0.085134,0.045517,0.030229,0.592468
RAxML_portableTree.dino_epa,a0e21fe41beed01ba2ae497754705b95ffdd06e1_30,1,0.740317,0.073266,0.028363,0.028238,0.026003,0.093917
RAxML_portableTree.dino_epa,31e59f4d50eaaa10d406bd23e365453ecda4af54_29,1,0.277238,0.256998,0.08855,0.078619,0.078337,0.210467
RAxML_portableTree.dino_epa,3d618eac050328b7ab982248e773a35b0833c423_27,1,0.447257,0.299102,0.253627,0.0,0.0,0.0
RAxML_portableTree.dino_epa,4c47950e31746d3b14dfdc5b1a8c5812549014dd_39,1,0.361161,0.074817,0.065486,0.065437,0.048937,0.374838
RAxML_portableTree.dino_epa,e24f8a79523089a5e1478ab6d45ae30e95ae92e9_29,1,0.771595,0.144024,0.077135,0.0,0.0,0.0
RAxML_portableTree.dino_epa,131f000d2bac2ca8711b7182375283f33b340896_31,1,0.530157,0.118337,0.106942,0.032823,0.027139,0.174684
RAxML_portableTree.dino_epa,94d7e5203b4b5cd437c9ec87770a366c06dcfb15_42,1,0.267243,0.207847,0.102586,0.102565,0.067005,0.243129
RAxML_portableTree.dino_epa,e8bbe0dbf9a15b5ea9c741c350538a8a84b78834_27,1,0.998224,0.0,0.0,0.0,0.0,0.0
RAxML_portableTree.dino_epa,04afe92529dea4b166caad7b7a7ace2c4edb2801_33,1,0.587863,0.228255,0.168157,0.007331,0.0,0.0
RAxML_portableTree.dino_epa,2d07ccc4f13dfd948ef178c1b9efde6cc8c5b3fa_22,1,0.109883,0.07499,0.074921,0.072543,0.040219,0.617616
RAxML_portableTree.dino_epa,50d0c55a83c434ad490f295f387e09dfc6715e0b_31,1,0.225884,0.083534,0.079977,0.078104,0.073817,0.448843
RAxML_portableTree.dino_epa,75ff38e18e6f31328fe328f6f886a0825f11a052_22,1,0.125451,0.12543,0.125072,0.124661,0.122237,0.36789
RAxML_portableTree.dino_epa,15801d3a29f7961f425dada58e917cfddcc2ddd6_31,1,0.428813,0.30364,0.267524,0.0,0.0,0.0
RAxML_portableTree.dino_epa,20953b6e64482764034c2355a3eeac795802a175_30,1,0.436983,0.29865,0.259859,0.0,0.0,0.0
RAxML_portableTree.dino_epa,2a87298f5ccf55068ce47e58101460d7d6635646_23,1,0.185278,0.185256,0.182955,0.178519,0.178512,0.079974
RAxML_portableTree.dino_epa,2e394ea765bf21bafd2b1cb1ffcf23c07e345320_25,1,0.391114,0.304532,0.304354,0.0,0.0,0.0
RAxML_portableTree.dino_epa,88e81cf401e23c4170e58b69bd9792a1eab54ef1_37,1,0.778183,0.094209,0.094092,0.021111,0.002204,0.002199
RAxML_portableTree.dino_epa,8fdd827e5aaebff23e7141d531d4473c85c9e4b3_24,1,0.553547,0.076532,0.076422,0.05429,0.054288,0.176082
RAxML_portableTree.dino_epa,f15da23c46bf7d4e8ed0100e0f51d32c907361ce_33,1,0.840181,0.008632,0.00481,0.003966,0.003903,0.129013
RAxML_portableTree.dino_epa,2efa5b52e5f4ad40b6eeda59eb49ca243500d8a5_23,1,0.299282,0.066871,0.066847,0.066079,0.0516,0.43975
RAxML_portableTree.dino_epa,5a6b109fba234a42b8b3dd77923a50bc85643101_22,1,0.446958,0.299199,0.253829,0.0,0.0,0.0
RAxML_portableTree.dino_epa,714697f848cfe6d73032442955fca9a8b52ba7cc_51,1,0.463558,0.232985,0.166073,0.00305,0.002903,0.121554
RAxML_portableTree.dino_epa,c152628fcd8d2e43326e430ed5962bbb941ef011_21,1,0.999999,0.0,0.0,0.0,0.0,0.0
RAxML_portableTree.dino_epa,8717bf65a60a565c009620537308e2f0e57f4a16_27,1,0.463524,0.29423,0.242236,0.0,0.0,0.0
RAxML_portableTree.dino_epa,a2eb76bc4cedfebc1d711ed6d6a3fba9adf1fcc5_51,1,0.664683,0.118885,0.055927,0.048814,0.022694,0.079153
RAxML_portableTree.dino_epa,bb6c88013cfdc29d332f6e40fbbc6de3363b7ed1_23,1,0.306789,0.306784,0.306758,0.012063,0.012033,0.047748
RAxML_portableTree.dino_epa,c1819f88d8afe2c8ab4cf73a76cf7bc3651c1ba5_37,1,1,0.0,0.0,0.0,0.0,0.0
